../S3D_HowTo100M/videos/4EPXq5vLfJQ.mp4,output/4EPXq5vLfJQ.npy
../S3D_HowTo100M/videos/C6EDpSNO5iU.mp4,output/C6EDpSNO5iU.npy
../S3D_HowTo100M/videos/L69LyaLj-l0.mp4,output/L69LyaLj-l0.npy
../S3D_HowTo100M/videos/joQxB_L2BWg.mp4,output/joQxB_L2BWg.npy
../S3D_HowTo100M/videos/lQ6FBA1HM3s.mp4,output/lQ6FBA1HM3s.npy
../S3D_HowTo100M/videos/CYKoKp_G8b4.mp4,output/CYKoKp_G8b4.npy
../S3D_HowTo100M/videos/AOPHANGA8i8.mp4,output/AOPHANGA8i8.npy
../S3D_HowTo100M/videos/PPCCe_7nAHs.mp4,output/PPCCe_7nAHs.npy
../S3D_HowTo100M/videos/AvTUrbW7YGo.mp4,output/AvTUrbW7YGo.npy
../S3D_HowTo100M/videos/47UB4kR8YcI.mp4,output/47UB4kR8YcI.npy
../S3D_HowTo100M/videos/EkfJ5YrUv_I.mp4,output/EkfJ5YrUv_I.npy
../S3D_HowTo100M/videos/CEWA1S36Tok.mp4,output/CEWA1S36Tok.npy
../S3D_HowTo100M/videos/4iZx1YXDg7Y.mp4,output/4iZx1YXDg7Y.npy
../S3D_HowTo100M/videos/GFIwYY3QD3s.mp4,output/GFIwYY3QD3s.npy
../S3D_HowTo100M/videos/PRkmTb_nlA4.mp4,output/PRkmTb_nlA4.npy
../S3D_HowTo100M/videos/dht_ot8z63s.mp4,output/dht_ot8z63s.npy
../S3D_HowTo100M/videos/taTHvvnMpnA.mp4,output/taTHvvnMpnA.npy
../S3D_HowTo100M/videos/odtUb58CTM0.mp4,output/odtUb58CTM0.npy
../S3D_HowTo100M/videos/YlpMbGvtnvw.mp4,output/YlpMbGvtnvw.npy
../S3D_HowTo100M/videos/EjYQHQkdbsQ.mp4,output/EjYQHQkdbsQ.npy
../S3D_HowTo100M/videos/cX0bnZvpTuI.mp4,output/cX0bnZvpTuI.npy
../S3D_HowTo100M/videos/ZKi1Ymj5doU.mp4,output/ZKi1Ymj5doU.npy
../S3D_HowTo100M/videos/zh33vpulQgY.mp4,output/zh33vpulQgY.npy
../S3D_HowTo100M/videos/q8OzEpkH1BA.mp4,output/q8OzEpkH1BA.npy
../S3D_HowTo100M/videos/l6_3MPqcW3Y.mp4,output/l6_3MPqcW3Y.npy
../S3D_HowTo100M/videos/CZjZYl7MrsE.mp4,output/CZjZYl7MrsE.npy
../S3D_HowTo100M/videos/Z6W0rdsV4NU.mp4,output/Z6W0rdsV4NU.npy
../S3D_HowTo100M/videos/HcVs6KjgCD8.mp4,output/HcVs6KjgCD8.npy
../S3D_HowTo100M/videos/JwBFJcpfuys.mp4,output/JwBFJcpfuys.npy
../S3D_HowTo100M/videos/u87nr4jG4xY.mp4,output/u87nr4jG4xY.npy
../S3D_HowTo100M/videos/mb0oi5MrhKU.mp4,output/mb0oi5MrhKU.npy
../S3D_HowTo100M/videos/NHKfhiy9R7E.mp4,output/NHKfhiy9R7E.npy
../S3D_HowTo100M/videos/zBAg5Y6j7VM.mp4,output/zBAg5Y6j7VM.npy
../S3D_HowTo100M/videos/KgbBXLaKmVs.mp4,output/KgbBXLaKmVs.npy
../S3D_HowTo100M/videos/w9uS4g5xlmM.mp4,output/w9uS4g5xlmM.npy
../S3D_HowTo100M/videos/J3cseWWW-Hk.mp4,output/J3cseWWW-Hk.npy
../S3D_HowTo100M/videos/z4GvB6-oOBo.mp4,output/z4GvB6-oOBo.npy
../S3D_HowTo100M/videos/DjGhMZWn07o.mp4,output/DjGhMZWn07o.npy
../S3D_HowTo100M/videos/CoEbQmdecFY.mp4,output/CoEbQmdecFY.npy
../S3D_HowTo100M/videos/ZsLzBET9Rh0.mp4,output/ZsLzBET9Rh0.npy
../S3D_HowTo100M/videos/lLfF0c22VWA.mp4,output/lLfF0c22VWA.npy
../S3D_HowTo100M/videos/hAoq_aHLx3s.mp4,output/hAoq_aHLx3s.npy
../S3D_HowTo100M/videos/T94wnvCPqVY.mp4,output/T94wnvCPqVY.npy
../S3D_HowTo100M/videos/gc5YRdv-wSw.mp4,output/gc5YRdv-wSw.npy
../S3D_HowTo100M/videos/49G_-E-mUsg.mp4,output/49G_-E-mUsg.npy
